id,title,artist,year,plays,is_viral
1,Bohemian Rhapsody,Queen,1975.0,1200,False
3,Smells Like Teen Spirit,Nirvana,1991.0,1100,False
4,Billie Jean,Michael Jackson,1982.0,1500,False
12,Rolling in the Deep,Adele,2010.0,1800,True
13,Blinding Lights,The Weeknd,2019.0,2100,True
14,Shape of You,Ed Sheeran,2017.0,1950,True
10,Enter Sandman,Metallica,1991.0,1100,False
16,Visit Certainly,Donald Gross,2017.0,2783,True
17,Many Brother,Mr. Ryan Ramirez PhD,1973.0,2730,True
18,Anyone Possible,Paul Williams,2008.0,1863,True
20,As Claim New,Richard Newton,1989.0,2268,True
21,Hotel Simply Most,Cynthia Williams,1984.0,2745,True
22,Buy Drug,Joshua Dougherty,1970.0,2296,True
23,Answer Rock,Amy Campbell,1997.0,1611,True
25,Travel Long,Zachary Stokes,2012.0,1071,False
26,Fall Room,Eric Sharp,2016.0,1911,True
27,Human Environmental Account,Keith Garrison,1964.0,2234,True
29,Level According,Michael Woods,2016.0,1079,False
30,Machine Yourself Small,Jessica Valenzuela,2005.0,2269,True
31,My Husband,Tyler Roberts,2009.0,1539,True
35,Anyone Stand,Jenna Edwards,1975.0,1329,False
36,Realize Provide Add,Lee Romero,2013.0,2846,True
37,Discuss Long,Tanya Strong,2007.0,2915,True
38,Smile Realize Subject,Daniel Shelton,1996.0,2935,True
39,Arrive Chair Defense Decide,Stephen Baker,1984.0,1037,False
40,Go Throw Two,Matthew Moore,1998.0,1381,False
41,Community Money We,Mary Booth,2000.0,2245,True
42,Talk Run,Barbara Hoover,1963.0,2571,True
43,Administration Same,Deborah Adams DVM,1960.0,2042,True
44,Officer Recently Figure,Amanda Myers,1987.0,2521,True
45,Final Billion Room,Scott Perry,1983.0,2938,True
46,Stand Act But,Brendan Rose,1961.0,2531,True
47,Study Economic,Brent Hughes,1964.0,1104,False
50,Usually Behind Manage,John Butler,2013.0,1026,False
51,Central Factor Hot,Carl Brandt,2005.0,1317,False
52,Several,Allison Perry,1983.0,1629,True
53,Affect Poor,Cindy Gutierrez,2018.0,1495,False
54,Bed Condition Game,Michael Carter,2021.0,2536,True
55,Begin Report More Expect,Sandra Moore,1966.0,2956,True
56,Head Describe In,Mark Williams,1979.0,2337,True
57,Capital Actually,William Reid PhD,2006.0,1055,False
58,Direction Best Best,Hunter Wiley,1981.0,2002,True
61,Man Figure Color,Sean Brewer,2008.0,2969,True
63,Drive Full,Jonathan Rojas,1983.0,1012,False
64,Military Old Without,Brent White,2002.0,1382,False
65,Heavy Way Current,Roberto Jenkins,1968.0,1964,True
